--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
171850K .......... .......... .......... .......... .......... 55% 1.05M 2m8s
171900K .......... .......... .......... .......... .......... 55%  814K 2m8s
171950K .......... .......... .......... .......... .......... 55% 1.06M 2m7s
172000K .......... .......... .......... .......... .......... 55% 1.13M 2m7s
172050K .......... .......... .......... .......... .......... 55%  980K 2m7s
172100K .......... .......... .......... .......... .......... 55% 1.27M 2m7s
172150K .......... .......... .......... .......... .......... 55% 1.05M 2m7s
172200K .......... .......... .......... .......... .......... 55% 1.10M 2m7s
172250K .......... .......... .......... .......... .......... 55% 1015K 2m7s
172300K .......... .......... .......... .......... .......... 55% 1.06M 2m7s
172350K .......... .......... .......... .......... .......... 55% 1.18M 2m7s
172400K .......... .......... .......... .......... .......... 55% 1.07M 2m7s
172450K .......... .......... .......... .......... .......... 55% 1.10M 2m7s
172500K .......... .......... .......... .......... .......... 55%  868K 2m7s
172550K .......... .......... .......... .......... .......... 55% 1.51M 2m7s
172600K .......... .......... .......... .......... .......... 55% 1.07M 2m7s
172650K .......... .......... .......... .......... .......... 55% 1.02M 2m7s
172700K .......... .......... .......... .......... .......... 55% 1.18M 2m7s
172750K .......... .......... .......... .......... .......... 56% 1.07M 2m7s
172800K .......... .......... .......... .......... .......... 56% 1.12M 2m7s
172850K .......... .......... .......... .......... .......... 56%  946K 2m7s
172900K .......... .......... .......... .......... .......... 56% 1.30M 2m7s
172950K .......... .......... .......... .......... .......... 56% 1.31M 2m7s
173000K .......... .......... .......... .......... .......... 56% 1.11M 2m6s
173050K .......... .......... .......... .......... .......... 56% 1.10M 2m6s
173100K .......... .......... .......... .......... .......... 56% 1007K 2m6s
173150K .......... .......... .......... .......... .......... 56% 1.09M 2m6s
173200K .......... .......... .......... .......... .......... 56% 1.04M 2m6s
173250K .......... .......... .......... .......... .......... 56% 1.14M 2m6s
173300K .......... .......... .......... .......... .......... 56% 1.08M 2m6s
173350K .......... .......... .......... .......... .......... 56% 1.01M 2m6s
173400K .......... .......... .......... .......... .......... 56% 1.16M 2m6s
173450K .......... .......... .......... .......... .......... 56% 1.07M 2m6s
173500K .......... .......... .......... .......... .......... 56% 1.11M 2m6s
173550K .......... .......... .......... .......... .......... 56% 1.07M 2m6s
173600K .......... .......... .......... .......... .......... 56% 1.09M 2m6s
173650K .......... .......... .......... .......... .......... 56%  616K 2m6s
173700K .......... .......... .......... .......... .......... 56% 1.07M 2m6s
173750K .......... .......... .......... .......... .......... 56% 1.05M 2m6s
173800K .......... .......... .......... .......... .......... 56% 1.07M 2m6s
173850K .......... .......... .......... .......... .......... 56% 1.10M 2m6s
173900K .......... .......... .......... .......... .......... 56% 1.04M 2m6s
173950K .......... .......... .......... .......... .......... 56%  986K 2m6s
174000K .......... .......... .......... .......... .......... 56% 1.11M 2m6s
174050K .......... .......... .......... .......... .......... 56% 1.15M 2m6s
174100K .......... .......... .......... .......... .......... 56% 1.09M 2m5s
174150K .......... .......... .......... .......... .......... 56% 1.07M 2m5s
174200K .......... .......... .......... .......... .......... 56% 1.11M 2m5s
174250K .......... .......... .......... .......... .......... 56%  588K 2m5s
174300K .......... .......... .......... .......... .......... 56% 1.09M 2m5s
174350K .......... .......... .......... .......... .......... 56% 1.22M 2m5s
174400K .......... .......... .......... .......... .......... 56% 1.01M 2m5s
174450K .......... .......... .......... .......... .......... 56% 1.12M 2m5s
174500K .......... .......... .......... .......... .......... 56% 1.02M 2m5s
174550K .......... .......... .......... .......... .......... 56% 1.14M 2m5s
174600K .......... .......... .......... .......... .......... 56% 1.06M 2m5s
174650K .......... .......... .......... .......... .......... 56% 1.09M 2m5s
174700K .......... .......... .......... .......... .......... 56% 1.02M 2m5s
174750K .......... .......... .......... .......... .......... 56% 1.17M 2m5s
174800K .......... .......... .......... .......... .......... 56%  799K 2m5s
174850K .......... .......... .......... .......... .......... 56%  982K 2m5s
174900K .......... .......... .......... .......... .......... 56%  983K 2m5s
174950K .......... .......... .......... .......... .......... 56% 1.23M 2m5s
175000K .......... .......... .......... .......... .......... 56% 1.11M 2m5s
175050K .......... .......... .......... .......... .......... 56% 1.11M 2m5s
175100K .......... .......... .......... .......... .......... 56%  909K 2m5s
175150K .......... .......... .......... .......... .......... 56% 1.11M 2m5s
175200K .......... .......... .......... .......... .......... 56% 1.09M 2m4s
175250K .......... .......... .......... .......... .......... 56% 1.07M 2m4s
175300K .......... .......... .......... .......... .......... 56% 1.10M 2m4s
175350K .......... .......... .......... .......... .......... 56%  958K 2m4s
175400K .......... .......... .......... .......... .......... 56% 1.17M 2m4s
175450K .......... .......... .......... .......... .......... 56% 1.14M 2m4s
175500K .......... .......... .......... .......... .......... 56% 1.08M 2m4s
175550K .......... .......... .......... .......... .......... 56% 1.02M 2m4s
175600K .......... .......... .......... .......... .......... 56% 1.18M 2m4s
175650K .......... .......... .......... .......... .......... 56% 1.00M 2m4s
175700K .......... .......... .......... .......... .......... 56% 1.14M 2m4s
175750K .......... .......... .......... .......... .......... 56% 1.11M 2m4s
175800K .......... .......... .......... .......... .......... 56%  957K 2m4s
175850K .......... .......... .......... .......... .......... 57% 1.16M 2m4s
175900K .......... .......... .......... .......... .......... 57% 1.13M 2m4s
175950K .......... .......... .......... .......... .......... 57% 1.08M 2m4s
176000K .......... .......... .......... .......... .......... 57% 1.06M 2m4s
176050K .......... .......... .......... .......... .......... 57% 1.08M 2m4s
176100K .......... .......... .......... .......... .......... 57% 1.07M 2m4s
176150K .......... .......... .......... .......... .......... 57% 1.10M 2m4s
176200K .......... .......... .......... .......... .......... 57% 1.03M 2m3s
176250K .......... .......... .......... .......... .......... 57% 1015K 2m3s
176300K .......... .......... .......... .......... .......... 57% 1.18M 2m3s
176350K .......... .......... .......... .......... .......... 57% 1.09M 2m3s
176400K .......... .......... .......... .......... .......... 57% 1.10M 2m3s
176450K .......... .......... .......... .......... .......... 57% 1.06M 2m3s
176500K .......... .......... .......... .......... .......... 57% 1.09M 2m3s
176550K .......... .......... .......... .......... .......... 57% 1.05M 2m3s
176600K .......... .......... .......... .......... .......... 57% 1.10M 2m3s
176650K .......... .......... .......... .......... .......... 57% 1.02M 2m3s
176700K .......... .......... .......... .......... .......... 57% 1.19M 2m3s
176750K .......... .......... .......... .......... .......... 57% 1.07M 2m3s
176800K .......... .......... .......... .......... .......... 57% 1.04M 2m3s
176850K .......... .......... .......... .......... .......... 57%  528K 2m3s
176900K .......... .......... .......... .......... .......... 57% 1.27M 2m3s
176950K .......... .......... .......... .......... .......... 57% 1.06M 2m3s
177000K .......... .......... .......... .......... .......... 57% 1.07M 2m3s
177050K .......... .......... .......... .......... .......... 57% 1.13M 2m3s
177100K .......... .......... .......... .......... .......... 57% 1.03M 2m3s
177150K .......... .......... .......... .......... .......... 57% 1.14M 2m3s
177200K .......... .......... .......... .......... .......... 57% 1.10M 2m3s
177250K .......... .......... .......... .......... .......... 57% 1.05M 2m3s
177300K .......... .......... .......... .......... .......... 57% 1.10M 2m2s
177350K .......... .......... .......... .......... .......... 57% 1.08M 2m2s
177400K .......... .......... .......... .......... .......... 57% 1.07M 2m2s
177450K .......... .......... .......... .......... .......... 57% 1.00M 2m2s
177500K .......... .......... .......... .......... .......... 57% 1.15M 2m2s
177550K .......... .......... .......... .......... .......... 57% 1.09M 2m2s
177600K .......... .......... .......... .......... .......... 57% 1.11M 2m2s
177650K .......... .......... .......... .......... .......... 57% 1.09M 2m2s
177700K .......... .......... .......... .......... .......... 57% 1.09M 2m2s
177750K .......... .......... .......... .......... .......... 57% 1.10M 2m2s
177800K .......... .......... .......... .......... .......... 57% 1.08M 2m2s
177850K .......... .......... .......... .......... .......... 57% 1.07M 2m2s
177900K .......... .......... .......... .......... .......... 57% 1.09M 2m2s
177950K .......... .......... .......... .......... .......... 57% 1.40M 2m2s
178000K .......... .......... .......... .......... .......... 57%  995K 2m2s
178050K .......... .......... .......... .......... .......... 57% 1.21M 2m2s
178100K .......... .......... .......... .......... .......... 57% 1013K 2m2s
178150K .......... .......... .......... .......... .......... 57%  882K 2m2s
178200K .......... .......... .......... .......... .......... 57% 1.06M 2m2s
178250K .......... .......... .......... .......... .......... 57% 1.10M 2m2s
178300K .......... .......... .......... .......... .......... 57% 1.11M 2m2s
178350K .......... .......... .......... .......... .......... 57%  978K 2m1s
178400K .......... .......... .......... .......... .......... 57% 1.19M 2m1s
178450K .......... .......... .......... .......... .......... 57% 1.11M 2m1s
178500K .......... .......... .......... .......... .......... 57% 1.11M 2m1s
178550K .......... .......... .......... .......... .......... 57% 1.02M 2m1s
178600K .......... .......... .......... .......... .......... 57% 1.17M 2m1s
178650K .......... .......... .......... .......... .......... 57% 1.07M 2m1s
